thread 'rustc' panicked at /rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/compiler/rustc_errors/src/diagnostic.rs:992:9:
Span must not be empty and have no suggestion
stack backtrace:
   0:     0x7f0dae6f4a95 - <unknown>
   1:     0x7f0dae6f49e5 - std::backtrace::Backtrace::force_capture::h058e0a87bde25634
   2:     0x7f0db0550223 - <unknown>
   3:     0x7f0dae7104cd - std::panicking::rust_panic_with_hook::h830fe61759ecc8f9
   4:     0x7f0dae71024b - <unknown>
   5:     0x7f0dae70d9a9 - <unknown>
   6:     0x7f0dae710007 - rust_begin_unwind
   7:     0x7f0dae6c9763 - core::panicking::panic_fmt::h2402bc76e768da46
   8:     0x7f0db08800c3 - <unknown>
   9:     0x7f0db0999af6 - <rustc_hir_analysis[e4827369921e9394]::structured_errors::wrong_number_of_generic_args::WrongNumberOfGenericArgs as rustc_hir_analysis[e4827369921e9394]::structured_errors::StructuredDiag>::diagnostic_common
  10:     0x7f0db0a691d0 - <unknown>
  11:     0x7f0db0a10cc2 - <unknown>
  12:     0x7f0db0a0637e - <unknown>
  13:     0x7f0db0a25647 - <dyn rustc_hir_analysis[e4827369921e9394]::hir_ty_lowering::HirTyLowerer>::lower_path
  14:     0x7f0db0a2856e - <unknown>
  15:     0x7f0db099252f - rustc_hir_analysis[e4827369921e9394]::collect::type_of::type_of
  16:     0x7f0db2192f25 - <unknown>
  17:     0x7f0db22e66f7 - <unknown>
  18:     0x7f0db20a1d33 - <unknown>
  19:     0x7f0db232134a - <unknown>
  20:     0x7f0db16bf555 - <unknown>
  21:     0x7f0db16b9db9 - rustc_middle[8ff33314c052e2d1]::ty::trait_def::trait_impls_of_provider
  22:     0x7f0db21788d6 - <unknown>
  23:     0x7f0db22d8c97 - <unknown>
  24:     0x7f0db20a1d33 - <unknown>
  25:     0x7f0db208c073 - <unknown>
  26:     0x7f0db21374ab - <unknown>
  27:     0x7f0db237fbab - <unknown>
  28:     0x7f0db237e7c3 - <unknown>
  29:     0x7f0db208f5ed - <unknown>
  30:     0x7f0db232c60f - <unknown>
  31:     0x7f0db0871e71 - <unknown>
  32:     0x7f0db2176dc8 - <unknown>
  33:     0x7f0db23e53c7 - <unknown>
  34:     0x7f0db209a1ac - <unknown>
  35:     0x7f0db208b17a - <unknown>
  36:     0x7f0db2135a8b - <unknown>
  37:     0x7f0db237fbab - <unknown>
  38:     0x7f0db237f743 - <unknown>
  39:     0x7f0db237e7c3 - <unknown>
  40:     0x7f0db2090ead - <unknown>
  41:     0x7f0db24505ff - <unknown>
  42:     0x7f0db0a6c795 - <unknown>
  43:     0x7f0db0878cce - rustc_hir_analysis[e4827369921e9394]::check_crate
  44:     0x7f0db11631ff - <unknown>
  45:     0x7f0db21930e1 - <unknown>
  46:     0x7f0db231f1ef - <unknown>
  47:     0x7f0db20a949c - <unknown>
  48:     0x7f0db22e9482 - <unknown>
  49:     0x7f0db0539a5b - <unknown>
  50:     0x7f0db058a6a5 - <unknown>
  51:     0x7f0db055e781 - <unknown>
  52:     0x7f0db0589308 - <unknown>
  53:     0x7f0db0567362 - <unknown>
  54:     0x7f0db0567d6b - <unknown>
  55:     0x7f0dae71baa4 - <unknown>
  56:     0x7f0dae521821 - <unknown>
  57:     0x7f0dae5a39ac - <unknown>
  58:                0x0 - <unknown>


rustc version: 1.79.0-nightly (129f3b996 2024-06-10) (gentoo)
platform: x86_64-unknown-linux-gnu

query stack during panic:
#0 [type_of] computing type of `parser::monkey_parser::<impl at src/parser/mod.rs:12:14: 12:19>`
#1 [trait_impls_of] finding trait impls of `core::fmt::Debug`
#2 [coherent_trait] coherence checking all impls of trait `core::fmt::Debug`
#3 [analysis] running analysis passes on this crate
end of query stack
